fundomapa2: .word 320, 240
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,39,143,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,255,55,0,55,0,38,38,55,255,55,0,55,61,126,61,126,45,61,118,61,126,126,126,45,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,118,118,62,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,24,118,126,126,45,45,61,62,62,118,45,45,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,118,118,61,126,61,45,126,118,126,126,61,62,126,61,126,118,45,126,118,61,126,126,61,126,118,61,126,61,61,126,61,126,118,61,126,118,62,61,126,61,126,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,62,126,126,61,126,118,126,118,126,61,126,61,126,45,61,118,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,61,118,61,126,126,126,118,118,191,0,0,47,0,0,191,55,191,0,0,47,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,39,231,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,55,55,0,0,191,0,0,47,55,55,0,0,191,61,61,126,118,126,118,118,126,45,126,118,61,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,61,126,61,61,126,61,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,118,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,61,126,61,118,118,61,62,118,61,126,118,126,126,61,126,61,62,118,126,61,126,118,45,45,118,62,62,61,45,45,126,126,118,45,45,118,118,118,62,62,45,118,45,61,126,118,45,45,62,118,118,45,45,126,61,62,126,126,118,61,118,118,45,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,135,135,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,126,118,118,61,126,126,61,61,126,118,126,118,118,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,191,55,0,55,191,55,0,55,191,55,0,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,39,231,0,0,39,39,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,3,119,47,0,0,191,55,191,0,0,47,0,0,191,61,126,126,61,126,45,118,126,126,45,61,126,62,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,126,118,118,126,118,61,126,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,118,126,126,45,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,45,45,118,118,61,45,118,118,61,118,126,126,62,61,126,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,118,45,45,118,126,126,45,45,61,62,62,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,6,135,135,6,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,61,61,45,45,62,61,61,126,126,61,126,45,118,126,61,126,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,191,55,191,0,0,38,0,0,191,55,
119,3,119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,39,0,0,231,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,3,119,3,119,0,55,191,55,0,55,191,55,0,55,191,126,118,126,126,45,126,126,118,126,118,61,126,45,62,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,118,126,45,126,45,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,62,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,126,118,118,61,61,118,118,61,61,126,118,126,61,45,118,118,118,126,118,61,61,62,118,61,126,118,126,126,61,126,61,62,118,126,254,254,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,126,61,126,62,61,126,126,118,126,45,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,6,6,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,45,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,191,0,0,38,38,38,0,0,191,
119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,231,39,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,55,191,0,0,38,0,0,191,55,191,118,61,126,126,118,118,61,118,126,61,126,0,118,61,118,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,62,126,118,126,61,126,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,118,126,118,62,126,61,126,126,45,118,62,118,126,62,61,126,126,45,126,61,45,126,126,126,126,62,126,45,45,118,126,126,118,118,126,254,254,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,62,118,118,118,118,118,118,126,126,61,126,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,24,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,118,126,126,126,118,61,126,126,118,118,61,118,126,61,118,118,61,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,55,0,47,38,38,38,38,0,55,
119,3,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,50,119,39,143,119,50,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,3,119,191,0,0,38,38,38,0,0,191,118,62,126,61,62,61,61,45,126,61,126,45,62,118,126,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,45,61,126,118,126,118,126,61,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,45,62,45,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,126,126,118,126,118,126,126,61,45,61,45,118,61,126,45,61,126,45,118,126,61,126,61,126,118,61,126,118,126,118,118,61,61,126,118,126,61,45,118,118,118,126,118,0,63,0,63,118,118,126,45,61,118,62,62,45,45,61,126,61,118,62,61,126,126,61,61,118,118,118,126,61,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,24,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,62,118,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,55,0,55,255,55,38,38,0,55,
119,3,119,3,119,119,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,3,3,3,3,3,119,119,3,119,3,119,55,0,38,38,38,38,47,0,55,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,126,61,126,126,126,61,118,126,118,118,118,126,61,45,126,118,118,61,126,126,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,0,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,126,61,126,45,61,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,61,126,0,45,118,62,118,126,62,61,126,126,45,63,0,63,0,63,63,126,118,61,126,126,61,61,118,118,126,126,126,61,45,126,118,61,126,45,126,45,126,118,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,62,61,126,126,126,118,118,61,61,126,126,61,118,126,118,45,61,126,62,126,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,191,0,0,55,55,47,0,0,191,
119,119,119,3,119,119,119,119,119,119,119,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,39,231,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,3,3,3,119,119,119,119,119,119,119,3,119,119,119,55,0,38,38,55,255,55,0,55,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,118,45,62,126,118,126,61,126,45,118,45,61,62,61,126,118,118,61,45,45,62,61,61,126,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,126,118,118,118,62,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,45,61,126,45,118,126,61,126,61,126,118,61,126,118,0,63,0,63,126,61,126,45,61,61,62,61,126,62,118,62,118,45,118,126,0,126,118,126,118,126,126,61,45,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,118,61,126,118,45,61,254,254,118,118,126,118,61,126,126,126,61,126,118,118,126,126,118,61,126,61,45,45,62,62,118,61,45,126,118,118,126,118,126,61,126,118,126,118,126,61,126,61,126,45,61,0,61,126,118,45,61,126,118,118,118,126,118,191,55,191,0,0,47,0,0,191,55,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,231,39,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,191,0,0,47,55,55,0,0,191,126,118,118,126,118,61,126,126,61,126,118,126,118,61,45,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,118,126,126,45,61,126,126,118,126,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,61,62,61,45,118,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,126,126,126,62,61,61,126,118,61,126,126,126,45,61,61,118,62,126,61,126,118,61,118,118,126,126,61,118,126,126,126,118,45,61,61,126,126,61,126,61,45,118,61,118,118,126,61,126,126,126,61,118,126,118,118,118,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,254,254,45,61,118,62,62,45,45,61,126,61,118,61,126,118,118,126,61,126,126,126,61,118,126,118,118,118,126,118,118,118,126,118,118,61,126,126,61,61,126,118,126,118,118,126,45,118,45,126,118,118,126,45,61,191,55,0,55,191,55,0,55,191,55,0,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,55,191,0,0,47,0,0,191,55,191,118,126,45,126,45,61,118,126,126,61,126,118,126,118,45,126,118,45,61,126,126,61,62,118,126,45,61,118,45,61,45,126,126,126,118,61,126,126,61,45,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,254,254,61,45,118,45,62,62,118,118,45,126,61,126,61,118,45,61,126,61,126,126,61,61,118,45,61,62,61,62,126,126,126,61,61,126,61,126,118,126,61,118,126,118,126,126,45,126,126,118,126,126,61,45,126,118,61,126,126,118,118,126,61,126,126,118,61,45,62,126,118,126,61,126,45,118,45,61,62,61,126,45,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,0,63,0,63,126,126,61,61,118,118,126,126,126,61,118,126,45,62,126,118,126,61,126,45,118,45,61,62,61,126,45,61,61,61,45,45,62,61,61,126,126,61,126,45,118,126,126,45,61,118,61,118,126,118,61,191,0,0,38,0,0,191,55,191,0,0,38,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,3,3,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,118,126,61,126,126,118,126,118,126,61,118,62,126,45,118,118,126,61,62,61,45,118,45,126,61,126,118,126,62,45,118,62,118,62,126,61,62,126,61,118,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,254,254,118,126,61,126,126,61,118,126,45,61,118,45,61,45,61,126,126,118,126,118,126,126,126,62,118,118,118,126,61,118,126,126,61,126,118,118,126,126,61,45,126,126,118,45,126,61,126,126,61,61,62,45,45,61,61,126,118,126,61,126,61,61,126,126,126,62,45,61,45,118,61,45,126,118,62,61,126,126,61,45,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,63,0,63,0,63,63,61,62,61,126,62,118,62,118,45,62,126,45,61,45,118,61,45,126,118,62,61,126,126,61,45,45,126,118,126,45,61,126,126,118,126,126,45,126,126,118,126,118,61,45,62,45,126,61,126,191,0,0,38,38,38,0,0,191,0,0,38,38,
3,119,119,3,119,119,119,119,3,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,143,39,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,3,119,119,3,38,0,0,191,55,191,0,0,38,0,0,191,126,118,126,61,191,0,0,0,0,118,61,126,118,45,61,126,118,118,118,126,118,61,126,126,126,61,126,118,118,126,126,126,118,118,61,61,126,62,118,126,118,126,118,126,45,126,191,0,0,0,0,191,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,63,0,63,0,126,61,126,118,126,118,191,0,0,0,191,191,126,118,126,45,126,45,126,191,0,0,0,0,126,61,126,61,118,45,61,126,61,126,126,61,61,45,45,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,45,118,118,62,45,45,191,0,0,0,0,191,45,61,126,126,61,62,118,126,45,61,118,45,118,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,191,0,0,63,0,63,191,118,126,126,61,118,126,126,191,0,0,0,0,118,45,61,126,126,61,62,118,126,45,61,118,45,118,61,118,126,126,126,118,61,126,126,118,118,61,118,126,61,126,62,118,62,126,61,126,118,55,0,47,38,38,38,38,0,55,0,47,38,38,
3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,39,143,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,38,38,0,0,191,0,0,38,38,38,0,0,191,126,126,191,0,0,55,47,0,0,126,45,118,45,126,118,118,126,45,61,118,62,62,45,45,61,126,61,118,61,126,61,45,45,62,62,61,61,118,118,126,61,126,118,118,191,0,0,55,47,0,0,191,61,61,126,61,118,126,61,126,126,61,118,126,45,118,126,118,62,118,118,63,63,0,63,0,63,126,126,61,126,191,0,0,47,0,0,191,61,126,118,118,118,61,191,0,0,55,47,0,0,45,61,45,61,126,126,118,126,118,126,126,126,118,126,126,61,126,61,61,126,61,118,126,61,126,126,61,118,126,45,126,61,126,61,61,191,0,0,55,47,0,0,191,61,62,61,45,118,45,126,61,126,118,126,62,45,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,191,0,0,55,47,0,0,191,126,126,118,126,126,61,191,0,0,55,47,0,0,126,61,62,61,45,118,45,126,61,126,118,126,62,45,45,118,62,118,62,126,61,62,61,61,45,126,61,126,45,62,118,61,118,126,118,191,55,0,55,255,55,38,38,0,55,0,55,255,55,
3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,38,38,47,0,55,0,38,38,38,38,47,0,55,61,61,55,0,55,255,38,38,0,55,45,61,118,61,118,126,118,61,126,126,61,61,118,118,126,126,126,61,118,126,61,126,126,126,61,45,126,126,118,118,126,61,126,191,55,0,55,255,38,38,0,55,191,126,118,61,126,126,61,126,118,126,118,61,45,118,62,126,191,191,126,118,63,0,63,0,118,126,118,126,61,55,0,55,38,38,0,55,191,61,126,126,118,118,55,0,55,255,38,38,0,55,118,126,118,126,45,126,45,126,61,118,45,118,118,62,45,45,118,126,61,45,118,45,62,62,118,118,118,61,45,61,126,118,118,191,55,0,55,255,38,38,0,55,191,118,118,126,118,61,126,126,126,61,126,62,126,61,126,126,191,191,118,61,61,126,126,61,118,126,118,61,118,55,0,55,255,38,38,0,55,191,126,61,61,62,45,55,0,55,255,38,38,0,55,118,118,118,126,118,61,126,126,126,61,126,62,126,61,126,126,126,118,118,61,61,126,126,61,118,126,118,61,118,61,45,126,126,191,55,191,0,0,55,55,47,0,0,191,0,0,55,55,
3,119,3,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,3,3,3,119,3,55,255,55,0,55,0,38,38,55,255,55,0,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,61,126,45,61,61,62,61,126,62,118,191,55,55,191,126,118,126,61,126,45,118,118,61,126,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,126,126,61,126,118,126,118,118,61,191,55,55,191,118,126,118,126,61,126,61,126,45,55,0,47,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,118,61,61,126,126,126,61,126,61,61,191,55,55,191,61,126,126,61,118,126,45,118,126,118,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,62,62,45,45,61,126,61,118,118,61,191,55,55,191,62,62,118,61,45,126,118,118,126,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,62,62,45,45,61,126,61,118,118,61,191,55,55,191,62,62,118,61,45,126,118,118,126,45,191,55,55,191,55,0,47,191,0,0,47,0,0,191,55,191,0,0,47,
119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,50,50,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,55,55,0,0,191,0,0,47,55,55,0,0,191,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,118,61,118,118,126,126,61,118,191,0,0,0,0,191,118,61,45,126,118,45,118,118,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,126,118,126,61,118,62,126,118,191,0,0,0,0,191,61,126,126,61,61,126,118,126,191,55,0,47,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,118,118,118,118,61,126,118,118,191,0,0,0,0,191,126,118,126,118,61,45,118,62,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,118,118,126,126,45,126,118,191,0,0,0,0,191,61,118,126,118,118,118,126,61,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,61,118,118,126,126,45,126,118,191,0,0,0,0,191,61,118,126,118,118,118,126,61,191,0,0,0,0,191,55,0,47,191,55,0,55,191,55,0,55,191,55,0,
3,3,3,3,3,3,3,119,119,119,119,119,119,119,119,119,50,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,3,3,3,3,3,3,3,47,0,0,191,55,191,0,0,47,0,0,191,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,126,45,126,126,118,126,191,0,0,55,47,0,0,191,126,126,61,62,126,61,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,126,45,61,118,61,126,191,0,0,55,47,0,0,191,61,61,126,126,61,126,45,118,191,0,0,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,62,126,61,62,118,118,191,0,0,55,47,0,0,191,61,126,118,126,118,118,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,126,62,118,62,45,126,191,0,0,55,47,0,0,191,118,45,61,62,61,126,118,118,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,0,0,38,38,0,0,191,0,0,55,47,0,0,191,126,62,118,62,45,126,191,0,0,55,47,0,0,191,118,45,61,62,61,126,191,0,0,55,47,0,0,191,0,0,38,191,55,191,0,0,38,0,0,191,55,
3,119,119,3,119,119,3,119,3,3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,3,119,119,3,119,119,3,0,55,191,55,0,55,191,55,0,55,191,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,61,126,126,61,191,55,0,55,255,38,38,0,55,191,61,45,118,61,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,126,118,118,126,191,55,0,55,255,38,38,0,55,191,118,126,126,45,126,126,118,126,191,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,62,62,126,62,191,55,0,55,255,38,38,0,55,191,61,118,62,126,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,118,126,126,126,191,55,0,55,255,38,38,0,55,191,61,126,126,61,45,118,126,62,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,0,0,0,0,191,55,0,55,255,38,38,0,55,191,118,126,126,126,191,55,0,55,255,38,38,0,55,191,61,126,126,61,191,55,0,55,255,38,38,0,55,191,0,0,0,191,0,0,38,38,38,0,0,191,
119,119,119,3,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,3,119,119,3,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,3,119,119,119,55,191,0,0,38,0,0,191,55,191,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,61,118,126,61,126,191,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,45,61,45,61,45,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,191,55,0,47,55,55,38,38,38,0,55,191,55,55,55,0,47,38,38,38,38,0,55,
119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,143,119,119,119,119,119,119,119,119,119,119,119,3,3,119,119,119,119,119,119,119,119,119,119,3,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,3,119,119,119,191,0,0,38,38,38,0,0,191,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,126,61,126,191,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,62,45,45,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,0,191,55,0,47,38,38,38,0,55,191,0,0,0,55,0,55,255,55,38,38,0,55,
